device_name;label;num_tokens;token_dtype;num_classes;in_features;dtype;device;bias;reduction;ignore_index;label_smoothing;message;cpu_mem_gb;cuda_mem_gb;time_ms;loss
NVIDIA GeForce RTX 2060 SUPER-CC7.5-7786MB;PyTorchProjectionPlusCrossEntropyLoss;int:8192;dtype:torch.int64;2048;2048;dtype:torch.float32;cuda;False;mean;-100;0.0;;0.225084;0.293798912;33.96199035644531;7.787349700927734
NVIDIA GeForce RTX 2060 SUPER-CC7.5-7786MB;PyTorchProjectionPlusCrossEntropyLoss;int:8192;dtype:torch.int64;4096;2048;dtype:torch.float32;cuda;False;mean;-100;0.0;;0.226504;0.51190272;59.28182373046875;8.486390113830566
NVIDIA GeForce RTX 2060 SUPER-CC7.5-7786MB;PyTorchProjectionPlusCrossEntropyLoss;int:8192;dtype:torch.int64;8192;2048;dtype:torch.float32;cuda;False;mean;-100;0.0;;0.225316;0.948110336;119.2028076171875;9.18501091003418
NVIDIA GeForce RTX 2060 SUPER-CC7.5-7786MB;PyTorchProjectionPlusCrossEntropyLoss;int:8192;dtype:torch.int64;16384;2048;dtype:torch.float32;cuda;False;mean;-100;0.0;;0.225116;1.820525568;240.9630615234375;9.882548332214355
NVIDIA GeForce RTX 2060 SUPER-CC7.5-7786MB;PyTorchProjectionPlusCrossEntropyLoss;int:8192;dtype:torch.int64;32768;2048;dtype:torch.float32;cuda;False;mean;-100;0.0;;0.224996;3.565356032;488.159326171875;10.565756797790527
NVIDIA GeForce RTX 2060 SUPER-CC7.5-7786MB;PyTorchProjectionPlusCrossEntropyLoss;int:8192;dtype:torch.int64;65536;2048;dtype:torch.float32;cuda;False;mean;-100;0.0;;0.224992;7.05501696;325.21044921875;11.252062797546387
NVIDIA GeForce RTX 2060 SUPER-CC7.5-7786MB;LinearCrossEntropyLoss;int:8192;dtype:torch.int64;2048;2048;dtype:torch.float32;cuda;False;mean;-100;0.0;;0.22518;0.293798912;31.150775146484374;7.787349700927734
NVIDIA GeForce RTX 2060 SUPER-CC7.5-7786MB;LinearCrossEntropyLoss;int:8192;dtype:torch.int64;4096;2048;dtype:torch.float32;cuda;False;mean;-100;0.0;;0.225036;0.51190272;60.21073608398437;8.486390113830566
NVIDIA GeForce RTX 2060 SUPER-CC7.5-7786MB;LinearCrossEntropyLoss;int:8192;dtype:torch.int64;8192;2048;dtype:torch.float32;cuda;False;mean;-100;0.0;;0.225304;0.948110336;120.45364990234376;9.18501091003418
NVIDIA GeForce RTX 2060 SUPER-CC7.5-7786MB;LinearCrossEntropyLoss;int:8192;dtype:torch.int64;16384;2048;dtype:torch.float32;cuda;False;mean;-100;0.0;;0.225176;1.820525568;243.5367431640625;9.882548332214355
NVIDIA GeForce RTX 2060 SUPER-CC7.5-7786MB;LinearCrossEntropyLoss;int:8192;dtype:torch.int64;32768;2048;dtype:torch.float32;cuda;False;mean;-100;0.0;;0.225096;3.565356032;490.752001953125;10.565756797790527
NVIDIA GeForce RTX 2060 SUPER-CC7.5-7786MB;LinearCrossEntropyLoss;int:8192;dtype:torch.int64;65536;2048;dtype:torch.float32;cuda;False;mean;-100;0.0;;0.22498;7.05501696;330.5583190917969;11.252062797546387
NVIDIA GeForce RTX 2060 SUPER-CC7.5-7786MB;FusedProjectionPlusCrossEntropyLoss[n_loop_iters=1];int:8192;dtype:torch.int64;2048;2048;dtype:torch.float32;cuda;False;mean;-100;0.0;;0.26468;0.310608384;31.61396484375;7.785902500152588
NVIDIA GeForce RTX 2060 SUPER-CC7.5-7786MB;FusedProjectionPlusCrossEntropyLoss[n_loop_iters=1];int:8192;dtype:torch.int64;4096;2048;dtype:torch.float32;cuda;False;mean;-100;0.0;;0.26394;0.41127168;60.024407958984376;8.477945327758789
NVIDIA GeForce RTX 2060 SUPER-CC7.5-7786MB;FusedProjectionPlusCrossEntropyLoss[n_loop_iters=1];int:8192;dtype:torch.int64;8192;2048;dtype:torch.float32;cuda;False;mean;-100;0.0;;0.264456;0.612598272;120.011865234375;9.172849655151367
NVIDIA GeForce RTX 2060 SUPER-CC7.5-7786MB;FusedProjectionPlusCrossEntropyLoss[n_loop_iters=1];int:8192;dtype:torch.int64;16384;2048;dtype:torch.float32;cuda;False;mean;-100;0.0;;0.266124;1.015251456;241.1745361328125;9.870903015136719
